1594,26,281,1
1595,26,282,1
1596,26,283,1
1597,26,284,1
1598,26,285,1
1599,26,286,1
1600,26,287,1
1601,26,288,1
1602,26,289,1
1603,26,290,1
1604,26,291,1
1605,26,292,1
1606,26,293,1
1607,26,294,1
1608,26,295,1
1609,26,296,1
1610,26,297,1
1611,26,298,1
1612,27,299,1
1613,27,300,1
1614,27,301,1
1615,27,302,1
1616,27,303,1
1617,27,304,1
1618,28,305,1
1619,28,306,1
1620,28,307,1
1621,28,308,1
1622,28,309,1
1623,28,310,1
1624,29,311,1
1625,29,312,1
1626,29,313,1
1627,29,314,1
1628,29,315,1
1629,29,316,1
1630,29,317,1
1631,29,318,1
1632,30,319,1
1633,30,320,1
1634,30,321,1
1635,30,322,1
1636,30,323,1
1637,30,324,1
1638,30,325,1
1639,31,326,1
1640,31,327,1
1641,31,328,1
1642,31,329,1
1643,31,330,1
1644,31,331,1
1645,31,332,1
1646,31,333,1
1647,31,334,1
1648,32,335,1
1649,32,336,1
1650,32,337,1
1651,33,338,1
1652,33,339,1
1653,33,340,1
1654,33,341,1
1655,33,342,1
1656,33,343,1
1657,33,344,1
1658,33,345,1
1659,33,346,1
1660,33,347,1
1661,33,348,1
1662,33,349,1
1663,34,350,1
1664,34,351,1
1665,34,352,1
1666,34,353,1
1667,34,354,1
1668,34,355,1
1669,34,356,1
1670,34,357,1
1671,34,358,1
1672,34,359,1
1673,34,360,1
1674,34,361,1
1675,34,362,1
1676,34,363,1
1677,34,364,1
1678,34,365,1
1679,34,366,1
1680,34,367,1
1681,34,368,1
1682,34,369,1
1683,34,370,1
1684,34,371,1
1685,34,372,1
1686,35,373,1
1687,35,374,1
1688,35,375,1
1689,35,376,1
1690,35,377,1
1691,35,378,1
1692,35,379,1
1693,35,380,1
1694,35,381,1
1695,36,382,1
1696,36,383,1
1697,36,384,1
1698,36,385,1
1699,36,386,1
1700,36,387,1
1701,36,388,1
1702,36,389,1
1703,37,390,1
1704,37,391,1
1705,37,392,1
1706,37,393,1
1707,37,394,1
1708,37,395,1
1709,37,396,1
1710,37,397,1
1711,37,398,1
1712,37,399,1
1713,37,400,1
1714,37,401,1
1715,38,402,1
1716,38,403,1
1717,38,404,1
1718,38,405,1
1719,38,406,1
1720,39,407,1
1721,39,408,1
1722,39,409,1
1723,39,410,1
1724,39,411,1
1725,39,412,1
1726,39,413,1
1727,40,414,1
1728,40,415,1
1729,40,416,1
1730,40,417,1
1731,40,418,1
1732,40,419,1
1733,40,420,1
1734,40,421,1
1735,41,422,1
1736,41,423,1
1737,41,424,1
1738,41,425,1
1739,41,426,1
1740,41,427,1
1741,41,428,1
1742,41,429,1
1743,41,430,1
1744,41,431,1
1745,41,432,1
1746,41,433,1
1747,41,434,1
1748,41,435,1
1749,41,436,1
1750,41,437,1
1751,41,438,1
1752,41,439,1
1753,41,440,1
1754,41,441,1
1755,41,442,1
1756,41,443,1
1757,41,444,1
1758,41,445,1
1759,41,446,1
1760,41,447,1
1761,41,448,1
1762,41,449,1
1763,41,450,1
1764,42,451,1
1765,42,452,1
1766,42,453,1
1767,42,454,1
1768,42,455,1
1769,42,456,1
1770,43,457,1
1771,43,458,1
1772,43,459,1
1773,43,460,1
1774,44,461,1
1775,44,462,1
1776,44,463,1
1777,44,464,1
1778,45,465,1
1779,45,466,1
1780,45,467,1
1781,47,468,1
1782,47,469,1
1783,47,470,1
1784,47,471,1
1785,47,472,1
1786,47,473,1
1787,47,474,1
1788,47,475,1
1789,47,476,1
1790,47,477,1
1791,47,478,1
1792,48,479,1
1793,48,480,1
1794,48,481,1
1795,48,482,1
1796,48,483,1
1797,48,484,1
1798,48,485,1
1799,48,486,1
1800,49,487,1
1801,49,488,1
1802,49,489,1
1803,49,490,1
1804,49,491,1
1805,49,492,1
1806,49,493,1
1807,49,494,1
1808,50,495,1
1809,50,496,1
1810,50,497,1
1811,50,498,1
1812,50,499,1
1813,50,500,1
1814,50,501,1
1815,50,502,1
1816,50,503,1
1817,50,504,1
1818,50,505,1
1819,50,506,1
1820,50,507,1
1821,50,508,1
1822,50,509,1
1823,50,510,1
1824,50,511,1
1825,50,512,1
1826,51,513,1
1827,51,514,1
1828,51,515,1
1829,51,516,1
1830,51,517,1
1831,51,518,1
1832,51,519,1
1833,51,520,1
1834,51,521,1
1835,51,522,1
1836,51,523,1
1837,51,524,1
1838,51,525,1
1839,51,526,1
1840,52,527,1
1841,52,528,1
1842,52,529,1
1843,52,530,1
1844,52,531,1
1845,52,532,1
1846,52,533,1
1847,52,534,1
1848,53,535,1
1849,53,536,1
1850,53,537,1
1851,53,538,1
1852,53,539,1
1853,54,540,1
1854,54,541,1
1855,54,542,1
1856,54,543,1
1857,54,544,1
1858,54,545,1
1859,54,546,1
1860,54,547,1
1861,54,548,1
1862,54,549,1
1863,54,550,1
1864,54,551,1
1865,54,552,1
1866,54,553,1
1867,55,554,1
1868,55,555,1
1869,55,556,1
1870,55,557,1
1871,55,558,1
1872,55,559,1
1873,56,560,1
1874,56,561,1
1875,56,562,1
1876,56,563,1
1877,57,564,1
1878,57,565,1
1879,57,566,1
1880,57,567,1
1881,58,568,1
1882,58,569,1
1883,58,570,1
1884,58,571,1
1885,58,572,1
1886,59,573,1
1887,59,574,1
1888,59,575,1
1889,59,576,1
1890,59,577,1
1891,59,578,1
1892,59,579,1
1893,60,580,1
1894,60,581,1
1895,60,582,1
1896,60,583,1
1897,60,584,1
1898,61,585,1
1899,61,586,1
1900,62,587,1
1901,62,588,1
1902,62,589,1
1903,62,590,1
1904,62,591,1
1905,62,592,1
1906,62,593,1
1907,62,594,1
1908,62,595,1
1909,62,596,1
1910,62,597,1
1911,63,598,1
1912,63,599,1
1913,63,600,1
1914,63,601,1
1915,63,602,1
1916,63,603,1
1917,63,604,1
1918,63,605,1
1919,63,606,1
1920,63,607,1
1921,63,608,1
1922,63,609,1
1923,63,610,1
1924,63,611,1
1925,64,612,1
1926,64,613,1
1927,64,614,1
1928,64,615,1
1929,64,616,1
1930,64,617,1
1931,64,618,1
1932,64,619,1
1933,64,620,1
1934,64,621,1
1935,64,622,1
1936,64,623,1
1937,64,624,1
1938,65,625,1
1939,65,626,1
1940,65,627,1
1941,65,628,1
1942,65,629,1
1943,65,630,1
1944,65,631,1
1945,65,632,1
1946,65,633,1
1947,66,634,1
1948,66,635,1
1949,66,636,1
1950,66,637,1
1951,66,638,1
1952,66,639,1
1953,66,640,1
1954,66,641,1
1955,66,642,1
1956,66,643,1
1957,67,644,1
1958,67,645,1
1959,67,646,1
1960,67,647,1
1961,67,648,1
1962,67,649,1
1963,67,650,1
1964,67,651,1
1965,67,652,1
1966,67,653,1
1967,67,654,1
1968,67,655,1
1969,68,656,1
1970,68,657,1
1971,68,658,1
1972,68,659,1
1973,68,660,1
1974,68,661,1
1975,69,662,1
1976,69,663,1
1977,69,664,1
1978,69,665,1
1979,69,666,1
1980,70,667,1
1981,70,668,1
1982,70,669,1
1983,70,670,1
1984,71,671,1
1985,71,672,1
1986,71,673,1
1987,71,674,1
1988,72,675,1
1989,72,676,1
1990,72,677,1
1991,72,678,1
1992,72,679,1
1993,72,680,1
1994,72,681,1
1995,72,682,1
1996,72,683,1
1997,72,684,1
1998,72,685,1
1999,72,686,1
2000,72,687,1
2001,72,688,1
2002,72,689,1
2003,72,690,1
2004,72,691,1
2005,72,692,1
2006,72,693,1
2007,72,694,1
2008,72,695,1
2009,72,696,1
2010,72,697,1
2011,73,698,1
2012,73,699,1
2013,73,700,1
2014,73,701,1
2015,73,702,1
2016,73,703,1
2017,73,704,1
2018,73,705,1
2019,73,706,1
2020,73,707,1
2021,73,708,1
2022,73,709,1
2023,73,710,1
2024,73,711,1
2025,73,712,1
2026,73,713,1
2027,75,714,1
2028,75,715,1
2029,75,716,1
2030,75,717,1
2031,75,718,1
2032,75,719,1
2033,75,720,1
2034,75,721,1
2035,75,722,1
2036,75,723,1
2037,75,724,1
2038,75,725,1
2039,75,726,1
2040,75,727,1
2041,76,728,1
2042,76,729,1
2043,76,730,1
2044,76,731,1
2045,76,732,1
2046,76,733,1
2047,76,734,1
2048,77,735,1
2049,77,736,1
2050,77,737,1
2051,77,738,1
2052,77,739,1
2053,78,740,1
2054,78,741,1
2055,78,742,1
2056,78,743,1
2057,78,744,1
2058,78,745,1
2059,78,746,1
2060,79,747,1
2061,79,748,1
2062,79,749,1
2063,79,750,1
2064,79,751,1
2065,79,752,1
2066,79,753,1
2067,79,754,1
2068,79,755,1
2069,80,756,1
2070,80,757,1
2071,80,758,1
2072,81,759,1
2073,81,760,1
2074,81,761,1
2075,81,762,1
2076,81,763,1
2077,81,764,1
2078,82,765,1
2079,82,766,1
2080,82,767,1
2081,82,768,1
2082,82,769,1
2083,82,770,1
2084,82,771,1
2085,82,772,1
2086,82,773,1
2087,82,774,1
2088,83,775,1
2089,83,776,1
2090,83,777,1
2091,83,778,1
2092,83,779,1
2093,84,780,1
2094,84,781,1
2095,84,782,1
2096,84,783,1
2097,84,784,1
2098,84,785,1
2099,84,786,1
2100,84,787,1
2101,85,788,1
2102,85,789,1
2103,85,790,1
2104,85,791,1
2105,85,792,1
2106,85,793,1
2107,85,794,1
2108,85,795,1
2109,85,796,1
2110,85,797,1
2111,85,798,1
2112,85,799,1
2113,85,800,1
2114,85,801,1
2115,86,802,1
2116,86,803,1
2117,86,804,1
2118,86,805,1
2119,86,806,1
2120,86,807,1
2121,86,808,1
2122,86,809,1
2123,87,810,1
2124,87,811,1
2125,87,812,1
2126,87,813,1
2127,87,814,1
2128,87,815,1
2129,87,816,1
2130,87,817,1
2131,87,818,1
2132,87,819,1
2133,87,820,1
2134,87,821,1
2135,87,822,1
2136,87,823,1
2137,87,824,1
2138,88,825,1
2139,88,826,1
2140,88,827,1
2141,88,828,1
2142,88,829,1
2143,88,830,1
2144,89,831,1
2145,89,832,1
2146,89,833,1
2147,90,834,1
2148,90,835,1
2149,90,836,1
2150,90,837,1
2151,90,838,1
2152,90,839,1
2153,90,840,1
2154,90,841,1
2155,90,842,1
2156,90,843,1
2157,91,844,1
2158,91,845,1
2159,91,846,1
2160,92,847,1
2161,92,848,1
2162,92,849,1
2163,92,850,1
2164,92,851,1
2165,92,852,1
2166,92,853,1
2167,92,854,1
2168,92,855,1
2169,92,856,1
2170,92,857,1
2171,92,858,1
2172,92,859,1
2173,92,860,1
2174,92,861,1
2175,92,862,1
2176,92,863,1
2177,92,864,1
2178,92,865,1
2179,93,866,1
2180,93,867,1
2181,93,868,1
2182,93,869,1
2183,93,870,1
2184,93,871,1
2185,93,872,1
2186,93,873,1
2187,93,874,1
2188,94,875,1
2189,94,876,1
2190,94,877,1
2191,94,878,1
2192,94,879,1
2193,94,880,1
2194,94,881,1
2195,94,882,1
2196,94,883,1
2197,94,884,1
2198,94,885,1
2199,94,886,1
2200,94,887,1
2201,94,888,1
2202,94,889,1
2203,94,890,1
2204,95,891,1
2205,95,892,1
2206,95,893,1
2207,95,894,1
2208,95,895,1
2209,95,896,1
2210,95,897,1
2211,95,898,1
2212,95,899,1
2213,96,900,1
2214,96,901,1
2215,96,902,1
2216,96,903,1
2217,96,904,1
2218,97,905,1
2219,97,906,1
2220,97,907,1
2221,97,908,1
2222,97,909,1
2223,97,910,1
2224,97,911,1
2225,97,912,1
2226,97,913,1
2227,97,914,1
2228,97,915,1
2229,97,916,1
2230,97,917,1
2231,97,918,1
2232,98,919,1
2233,98,920,1
2234,98,921,1
2235,98,922,1
2236,98,923,1
2237,98,924,1
2238,98,925,1
2239,98,926,1
2240,99,927,1
2241,99,928,1
2242,99,929,1
2243,99,930,1
2244,99,931,1
2245,99,932,1
2246,99,933,1
2247,99,934,1
2248,99,935,1
2249,100,936,1
2250,100,937,1
2251,100,938,1
2252,101,939,1
2253,101,940,1
2254,101,941,1
2255,101,942,1
2256,101,943,1
2257,101,944,1
2258,102,945,1
2259,102,946,1
2260,102,947,1
2261,102,948,1
2262,102,949,1
2263,103,950,1
2264,103,951,1
2265,103,952,1
2266,103,953,1
2267,104,954,1
2268,104,955,1
2269,104,956,1
2270,104,957,1
2271,104,958,1
2272,105,959,1
2273,105,960,1
2274,105,961,1
2275,105,962,1
2276,105,963,1
2277,105,964,1
2278,105,965,1
2279,105,966,1
2280,106,967,1
2281,106,968,1
2282,106,969,1
2283,106,970,1
2284,106,971,1
2285,106,972,1
2286,106,973,1
2287,106,974,1
2288,107,975,1
2289,107,976,1
2290,107,977,1
2291,107,978,1
2292,107,979,1
2293,107,980,1
2294,107,981,1
2295,108,982,1
2296,108,983,1
2297,108,984,1
2298,108,985,1
2299,108,986,1
2300,108,987,1
2301,108,988,1
2302,108,989,1
2303,109,990,1
2304,109,991,1
2305,109,992,1
2306,109,993,1
2307,109,994,1
2308,109,995,1
2309,109,996,1
2310,109,997,1
2311,110,998,1
2312,110,999,1
2313,110,1000,1
2314,110,1001,1
2315,110,1002,1
2316,110,1003,1
2317,111,1004,1
2318,111,1005,1
2319,111,1006,1
2320,111,1007,1
2321,111,1008,1
2322,111,1009,1
2323,111,1010,1
2324,111,1011,1
2325,111,1012,1
2326,111,1013,1
2327,111,1014,1
2328,111,1015,1
2329,111,1016,1
2330,112,1017,1
2331,112,1018,1
2332,112,1019,1
2333,112,1020,1
2334,112,1021,1
2335,112,1022,1
2336,112,1023,1
2337,112,1024,1
2338,112,1025,1
2339,112,1026,1
2340,112,1027,1
2341,113,1028,1
2342,114,1029,1
2343,114,1030,1
2344,114,1031,1
2345,114,1032,1
2346,114,1033,1
2347,114,1034,1
2348,114,1035,1
2349,114,1036,1
2350,115,1037,1
2351,115,1038,1
2352,115,1039,1
2353,115,1040,1
2354,115,1041,1
2355,115,1042,1
2356,116,1043,1
2357,116,1044,1
2358,116,1045,1
2359,116,1046,1
2360,116,1047,1
2361,116,1048,1
2362,116,1049,1
2363,117,1050,1
2364,117,1051,1
2365,117,1052,1
2366,117,1053,1
2367,117,1054,1
2368,118,1055,1
2369,118,1056,1
2370,118,1057,1
2371,118,1058,1
2372,118,1059,1
2373,118,1060,1
2374,118,1061,1
2375,118,1062,1
2376,118,1063,1
2377,118,1064,1
2378,119,1065,1
2379,119,1066,1
2380,119,1067,1
2381,119,1068,1
2382,119,1069,1
2383,119,1070,1
2384,119,1071,1
2385,120,1072,1
2386,120,1073,1
2387,120,1074,1
2388,120,1075,1
2389,120,1076,1
2390,120,1077,1
2391,120,1078,1
2392,120,1079,1
2393,120,1080,1
2394,121,1081,1
2395,121,1082,1
2396,121,1083,1
2397,121,1084,1
2398,121,1085,1
2399,121,1086,1
2400,121,1087,1
2401,121,1088,1
2402,121,1089,1
2403,121,1090,1
2404,121,1091,1
2405,122,1092,1
2406,122,1093,1
2407,122,1094,1
2408,122,1095,1
2409,122,1096,1
2410,122,1097,1
2411,122,1098,1
2412,122,1099,1
2413,122,1100,1
2414,122,1101,1
2415,123,1102,1
2416,123,1103,1
2417,123,1104,1
2418,123,1105,1
2419,123,1106,1
2420,123,1107,1
2421,123,1108,1
2422,123,1109,1
2423,123,1110,1
2424,123,1111,1
2425,123,1112,1
2426,123,1113,1
2427,124,1114,1
2428,124,1115,1
2429,124,1116,1
2430,124,1117,1
2431,124,1118,1
2432,124,1119,1
2433,124,1120,1
2434,124,1121,1
2435,124,1122,1
2436,125,1123,1
2437,125,1124,1
2438,126,1125,1
2439,126,1126,1
2440,126,1127,1
2441,126,1128,1
2442,126,1129,1
2443,126,1130,1
2444,126,1131,1
2445,126,1132,1
2446,126,1133,1
2447,127,1134,1
2448,127,1135,1
2449,127,1136,1
2450,127,1137,1
2451,127,1138,1
2452,127,1139,1
2453,128,1140,1
2454,128,1141,1
2455,128,1142,1
2456,128,1143,1
2457,129,1144,1
2458,129,1145,1
2459,129,1146,1
2460,129,1147,1
2461,129,1148,1
2462,129,1149,1
2463,129,1150,1
2464,130,1151,1
2465,130,1152,1
2466,130,1153,1
2467,131,1154,1
2468,131,1155,1
2469,131,1156,1
2470,131,1157,1
2471,131,1158,1
2472,132,1159,1
2473,132,1160,1
2474,132,1161,1
2475,132,1162,1
2476,133,1163,1
2477,133,1164,1
2478,133,1165,1
2479,135,1166,1
2480,135,1167,1
2481,135,1168,1
2482,135,1169,1
2483,135,1170,1
2484,135,1171,1
2485,135,1172,1
2486,135,1173,1
2487,136,1174,1
2488,136,1175,1
2489,136,1176,1
2490,136,1177,1
2491,136,1178,1
2492,136,1179,1
2493,136,1180,1
2494,136,1181,1
2495,136,1182,1
2496,136,1183,1
2497,136,1184,1
2498,137,1185,1
2499,137,1186,1
2500,137,1187,1
2501,137,1188,1
2502,137,1189,1
2503,137,1190,1
2504,137,1191,1
2505,137,1192,1
2506,137,1193,1
2507,138,1194,1
2508,138,1195,1
2509,138,1196,1
2510,138,1197,1
2511,139,1198,1
2512,139,1199,1
2513,139,1200,1
2514,140,1201,1
2515,140,1202,1
2516,140,1203,1
2517,140,1204,1
2518,140,1205,1
2519,140,1206,1
2520,140,1207,1
2521,140,1208,1
2522,140,1209,1
2523,140,1210,1
2524,141,1211,1
2525,141,1212,1
2526,141,1213,1
2527,141,1214,1
2528,141,1215,1
2529,143,1216,1
2530,143,1217,1
2531,144,1218,1
2532,144,1219,1
2533,144,1220,1
2534,144,1221,1
2535,145,1222,1
2536,145,1223,1
2537,145,1224,1
2538,145,1225,1
2539,145,1226,1
2540,145,1227,1
2541,145,1228,1
2542,145,1229,1
2543,145,1230,1
2544,145,1231,1
2545,145,1232,1
2546,145,1233,1
2547,145,1234,1
2548,145,1235,1
2549,146,1236,1
2550,146,1237,1
2551,146,1238,1
2552,146,1239,1
2553,146,1240,1
2554,146,1241,1
2555,146,1242,1
2556,146,1243,1
2557,146,1244,1
2558,146,1245,1
2559,146,1246,1
2560,146,1247,1
2561,148,1248,1
2562,148,1249,1
2563,148,1250,1
2564,148,1251,1
2565,148,1252,1
2566,148,1253,1
2567,148,1254,1
2568,148,1255,1
2569,148,1256,1
2570,148,1257,1
2571,148,1258,1
2572,148,1259,1
2573,148,1260,1
2574,148,1261,1
2575,148,1262,1
2576,148,1263,1
2577,149,1264,1
2578,149,1265,1
2579,149,1266,1
2580,149,1267,1
2581,149,1268,1
2582,149,1269,1
2583,151,1270,1
2584,151,1271,1
2585,151,1272,1
2586,151,1273,1
2587,151,1274,1
2588,151,1275,1
2589,151,1276,1
2590,151,1277,1
2591,151,1278,1
2592,151,1279,1
2593,152,1280,1
2594,152,1281,1
2595,152,1282,1
2596,152,1283,1
2597,152,1284,1
2598,152,1285,1
2599,152,1286,1
2600,152,1287,1
2601,152,1288,1
2602,153,1289,1
2603,153,1290,1
2604,153,1291,1
2605,153,1292,1
2606,153,1293,1
2607,153,1294,1
2608,153,1295,1
2609,153,1296,1
2610,153,1297,1
2611,153,1298,1
2612,153,1299,1
2613,154,1300,1
2614,154,1301,1
2615,154,1302,1
2616,154,1303,1
2617,154,1304,1
2618,154,1305,1
2619,155,1306,1
2620,155,1307,1
2621,155,1308,1
2622,155,1309,1
2623,155,1310,1
2624,156,1311,1
2625,156,1312,1
2626,156,1313,1
2627,156,1314,1
2628,156,1315,1
2629,156,1316,1
2630,156,1317,1
2631,156,1318,1
2632,156,1319,1
2633,156,1320,1
2634,157,1321,1
2635,157,1322,1
2636,157,1323,1
2637,157,1324,1
2638,157,1325,1
2639,157,1326,1
2640,1,159,2
2641,1,160,2
2642,1,161,2
2643,1,162,2
2644,1,163,2
2645,1,164,2
2646,1,165,2
2647,1,166,2
2648,1,167,2
2649,1,168,2
2650,1,169,2
2651,1,170,2
2652,1,171,2
2653,1,172,2
2654,1,173,2
2655,1,174,2
2656,1,175,2
2657,1,176,2
2658,1,177,2
2659,1,178,2
2660,1,179,2
2661,1,180,2
2662,1,181,2
2663,1,182,2
2664,1,183,2
2665,1,184,2
2666,1,185,2
2667,1,186,2
2668,1,187,2
2669,1,188,2
2670,1,189,2
2671,1,190,2
2672,1,191,2
2673,1,192,2
2674,1,193,2
2675,1,194,2
2676,1,195,2
2677,1,196,2
2678,1,197,2
2679,1,198,2
2680,1,199,2
2681,1,200,2
2682,1,201,2
2683,1,202,2
2684,1,203,2
2685,1,204,2
2686,1,205,2
2687,1,206,2
2688,1,207,2
2689,1,208,2
2690,1,209,2
2691,1,210,2
2692,1,211,2
2693,1,212,2
2694,1,213,2
2695,1,214,2
2696,1,215,2
2697,1,216,2
2698,1,217,2
2699,1,218,2
2700,1,219,2
2701,1,220,2
2702,1,221,2
2703,1,222,2
2704,1,223,2
2705,1,224,2
2706,1,225,2
2707,1,226,2
2708,1,227,2
2709,1,228,2
2710,1,229,2
2711,1,230,2
2712,1,231,2
2713,1,232,2
2714,1,233,2
2715,1,234,2
2716,1,235,2
2717,1,236,2
2718,1,237,2
2719,1,238,2
2720,1,239,2
2721,1,240,2
2722,1,241,2
2723,1,242,2
2724,1,243,2
2725,1,244,2
2726,1,245,2
2727,1,246,2
2728,1,247,2
2729,1,248,2
2730,1,249,2
2731,1,250,2
2732,1,251,2
2733,1,252,2
2734,1,253,2
2735,1,254,2
2736,1,255,2
2737,1,256,2
2738,1,257,2
2739,1,258,2
2740,1,259,2
2741,1,260,2
2742,1,261,2
2743,1,262,2
2744,1,263,2
2745,1,264,2
2746,1,265,2
2747,1,266,2
2748,1,267,2
2749,1,268,2
2750,1,269,2
2751,1,270,2
2752,1,271,2
2753,1,272,2
2754,1,273,2
2755,1,274,2
2756,1,275,2
2757,1,276,2
2758,1,277,2
2759,1,278,2
2760,1,279,2
2761,1,280,2
2762,1,281,2
2763,1,282,2
2764,1,283,2
2765,1,284,2
2766,1,285,2
2767,1,286,2
2768,1,287,2
2769,1,288,2
2770,1,289,2
2771,1,290,2
2772,1,291,2
2773,1,292,2
2774,1,293,2
2775,1,294,2
2776,1,295,2
2777,1,296,2
2778,1,297,2
2779,1,298,2
2780,1,299,2
2781,1,300,2
2782,1,301,2
2783,1,302,2
2784,1,303,2
2785,1,304,2
2786,1,305,2
2787,1,306,2
2788,1,307,2
2789,1,308,2
2790,1,309,2
2791,1,310,2
2792,1,311,2
2793,1,312,2
2794,1,313,2
2795,1,314,2
2796,1,315,2
2797,1,316,2
2798,1,317,2
2799,1,318,2
2800,1,319,2
2801,1,320,2
2802,1,321,2
2803,1,322,2
2804,1,323,2
2805,1,324,2
2806,1,325,2
2807,1,326,2
2808,1,327,2
2809,1,328,2
2810,1,329,2
2811,1,330,2
2812,1,331,2
2813,1,332,2
2814,1,333,2
2815,1,334,2
2816,1,335,2
2817,1,336,2
2818,1,337,2
2819,2,338,2
2820,2,339,2
2821,2,340,2
2822,2,341,2
2823,2,342,2
2824,2,343,2
2825,2,344,2
2826,2,345,2
2827,2,346,2
2828,2,347,2
2829,2,348,2
2830,2,349,2
2831,2,350,2
2832,2,351,2
2833,2,352,2
2834,2,353,2
2835,2,354,2
2836,2,355,2
2837,2,356,2
2838,2,357,2
2839,2,358,2
2840,2,359,2
2841,2,360,2
2842,2,361,2
2843,2,362,2
2844,2,363,2
2845,2,364,2
2846,2,365,2
2847,2,366,2
2848,2,367,2
2849,2,368,2
2850,2,369,2
2851,2,370,2
2852,2,371,2
2853,2,372,2
2854,2,373,2
2855,2,374,2
2856,2,375,2
2857,2,376,2
2858,2,377,2
2859,2,378,2
2860,2,379,2
2861,2,380,2
2862,2,381,2
2863,2,382,2
2864,2,383,2
2865,2,384,2
2866,2,385,2
2867,2,386,2
2868,2,387,2
2869,2,388,2
2870,2,389,2
2871,2,390,2
2872,2,391,2
2873,2,392,2
2874,2,393,2
2875,2,394,2
2876,2,395,2
2877,2,396,2
2878,2,397,2
2879,2,398,2
2880,2,399,2
2881,2,400,2
2882,2,401,2
2883,2,402,2
2884,2,403,2
2885,2,404,2
2886,2,405,2
2887,2,406,2
2888,2,407,2
2889,2,408,2
2890,2,409,2
2891,2,410,2
2892,2,411,2
2893,2,412,2
2894,2,413,2
2895,2,414,2
2896,2,415,2
2897,2,416,2
2898,2,417,2
2899,2,418,2
2900,2,419,2
2901,2,420,2
2902,2,421,2
2903,2,422,2
2904,2,423,2
2905,2,424,2
2906,2,425,2
2907,2,426,2
2908,2,427,2
2909,2,428,2
2910,2,429,2
2911,2,430,2
2912,2,431,2
2913,2,432,2
2914,2,433,2
2915,2,434,2
2916,2,435,2
2917,2,436,2
2918,2,437,2
2919,2,438,2
2920,2,439,2
2921,2,440,2
2922,2,441,2
2923,2,442,2
2924,2,443,2
2925,2,444,2
2926,2,445,2
2927,2,446,2
2928,2,447,2
2929,2,448,2
2930,2,449,2
2931,2,450,2
2932,2,451,2
2933,2,452,2
2934,2,453,2
2935,2,454,2
2936,2,455,2
2937,2,456,2
2938,2,457,2
2939,2,458,2
2940,2,459,2
2941,2,460,2
2942,2,461,2
2943,2,462,2
2944,2,463,2
2945,2,464,2
2946,2,465,2
2947,2,466,2
2948,2,467,2
2949,3,468,2
2950,3,469,2
2951,3,470,2
2952,3,471,2
2953,3,472,2
2954,3,473,2
2955,3,474,2
2956,3,475,2
2957,3,476,2
2958,3,477,2
2959,3,478,2
2960,3,479,2
2961,3,480,2
2962,3,481,2
2963,3,482,2
2964,3,483,2
2965,3,484,2
2966,3,485,2
2967,3,486,2
2968,3,487,2
2969,3,488,2
2970,3,489,2
2971,3,490,2
2972,3,491,2
2973,3,492,2
2974,3,493,2
2975,3,494,2
2976,3,495,2
2977,3,496,2
2978,3,497,2
2979,3,498,2
2980,3,499,2
2981,3,500,2
2982,3,501,2
2983,3,502,2
2984,3,503,2
2985,3,504,2
2986,3,505,2
2987,3,506,2
2988,3,507,2
2989,3,508,2
2990,3,509,2
2991,3,510,2
2992,3,511,2
2993,3,512,2
2994,3,513,2
2995,3,514,2
2996,3,515,2
2997,3,516,2
2998,3,517,2
2999,3,518,2
3000,3,519,2
3001,3,520,2
3002,3,521,2
3003,3,522,2
3004,3,523,2
3005,3,524,2
3006,3,525,2
3007,3,526,2
3008,3,527,2
3009,3,528,2
3010,3,529,2
3011,3,530,2
3012,3,531,2
3013,3,532,2
3014,3,533,2
3015,3,534,2
3016,3,535,2
3017,3,536,2
3018,3,537,2
3019,3,538,2
3020,3,539,2
3021,3,540,2
3022,3,541,2
3023,3,542,2
3024,3,543,2
3025,3,544,2
3026,3,545,2
3027,3,546,2
3028,3,547,2
3029,3,548,2
3030,3,549,2
3031,3,550,2
3032,3,551,2
3033,3,552,2
3034,3,553,2
3035,3,554,2
3036,3,555,2
3037,3,556,2
3038,3,557,2
3039,3,558,2
3040,3,559,2
3041,3,560,2
3042,3,561,2
3043,3,562,2
3044,3,563,2
3045,3,564,2
3046,3,565,2
3047,3,566,2
3048,3,567,2
3049,3,568,2
3050,3,569,2
3051,3,570,2
3052,3,571,2
3053,3,572,2
3054,3,573,2
3055,3,574,2
3056,3,575,2
3057,3,576,2
3058,3,577,2
3059,3,578,2
3060,3,579,2
3061,3,580,2
3062,3,581,2
3063,3,582,2
3064,3,583,2
3065,3,584,2
3066,3,585,2
3067,3,586,2
3068,4,587,2
3069,4,588,2
3070,4,589,2
3071,4,590,2
3072,4,591,2
3073,4,592,2
3074,4,593,2
3075,4,594,2
3076,4,595,2
3077,4,596,2
3078,4,597,2
3079,4,598,2
3080,4,599,2
3081,4,600,2
3082,4,601,2
3083,4,602,2
3084,4,603,2
3085,4,604,2
3086,4,605,2
3087,4,606,2
3088,4,607,2
3089,4,608,2
3090,4,609,2
3091,4,610,2
3092,4,611,2
3093,4,612,2
3094,4,613,2
3095,4,614,2
3096,4,615,2
3097,4,616,2
3098,4,617,2
3099,4,618,2
3100,4,619,2
3101,4,620,2
3102,4,621,2
3103,4,622,2
3104,4,623,2
3105,4,624,2
3106,4,625,2
3107,4,626,2
3108,4,627,2
3109,4,628,2
3110,4,629,2
3111,4,630,2
3112,4,631,2
